#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ADIPOQ	SIRT4	9606.ENSP00000389814	9606.ENSP00000202967	0	0	0	0	0	0	0	0.402	0.402
ADIPOQ	SIRT1	9606.ENSP00000389814	9606.ENSP00000212015	0	0	0	0	0	0	0	0.686	0.687
ADIPOQ	RETN	9606.ENSP00000389814	9606.ENSP00000221515	0	0	0	0	0.228	0	0	0.919	0.935
ADIPOQ	NAMPT	9606.ENSP00000389814	9606.ENSP00000222553	0	0	0	0	0	0	0	0.860	0.860
ADIPOQ	SIRT2	9606.ENSP00000389814	9606.ENSP00000249396	0	0	0	0	0	0	0	0.404	0.404
ADIPOQ	ERP44	9606.ENSP00000389814	9606.ENSP00000262455	0	0	0	0	0	0	0	0.966	0.966
ADIPOQ	PPARGC1A	9606.ENSP00000389814	9606.ENSP00000264867	0	0	0	0	0	0	0.900	0.745	0.973
ADIPOQ	CDH13	9606.ENSP00000389814	9606.ENSP00000268613	0	0	0	0	0.065	0.302	0	0.989	0.992
ADIPOQ	PPARG	9606.ENSP00000389814	9606.ENSP00000287820	0	0	0	0	0.063	0	0.900	0.894	0.989
ADIPOQ	CEBPB	9606.ENSP00000389814	9606.ENSP00000305422	0	0	0	0	0.055	0	0.900	0.629	0.961
ADIPOQ	CMKLR1	9606.ENSP00000389814	9606.ENSP00000311733	0	0	0	0	0.062	0	0	0.454	0.465
ADIPOQ	CALR	9606.ENSP00000389814	9606.ENSP00000320866	0	0	0	0	0	0	0	0.957	0.957
ADIPOQ	MLXIPL	9606.ENSP00000389814	9606.ENSP00000320886	0	0	0	0	0	0	0.900	0.518	0.949
ADIPOQ	ITLN1	9606.ENSP00000389814	9606.ENSP00000323587	0	0	0	0	0	0	0	0.754	0.754
ADIPOQ	SIRT7	9606.ENSP00000389814	9606.ENSP00000329466	0	0	0	0	0	0	0	0.405	0.405
ADIPOQ	SIRT6	9606.ENSP00000389814	9606.ENSP00000337332	0	0	0	0	0	0	0	0.418	0.418
ADIPOQ	ADIPOR1	9606.ENSP00000389814	9606.ENSP00000341785	0	0	0	0	0	0	0.800	0.991	0.998
ADIPOQ	SERPINA12	9606.ENSP00000389814	9606.ENSP00000342109	0	0	0	0	0	0	0	0.718	0.718
ADIPOQ	ADIPOR2	9606.ENSP00000389814	9606.ENSP00000349616	0	0	0	0	0	0.213	0.800	0.990	0.998
ADIPOQ	TLR4	9606.ENSP00000389814	9606.ENSP00000363089	0	0	0	0	0.066	0	0	0.573	0.584
ADIPOQ	SIRT3	9606.ENSP00000389814	9606.ENSP00000372191	0	0	0	0	0	0	0	0.459	0.459
ADIPOQ	SIRT5	9606.ENSP00000389814	9606.ENSP00000476228	0	0	0	0	0	0	0	0.402	0.402
ADIPOQ	RARRES2	9606.ENSP00000389814	9606.ENSP00000418009	0	0	0	0	0.063	0	0	0.753	0.758
ADIPOQ	CEBPA	9606.ENSP00000389814	9606.ENSP00000427514	0	0	0	0	0.062	0	0.900	0.799	0.979
ADIPOR1	SIRT1	9606.ENSP00000341785	9606.ENSP00000212015	0	0	0	0	0	0	0	0.479	0.479
ADIPOR1	RETN	9606.ENSP00000341785	9606.ENSP00000221515	0	0	0	0	0	0	0	0.612	0.612
ADIPOR1	NAMPT	9606.ENSP00000341785	9606.ENSP00000222553	0.072	0	0	0	0	0	0	0.524	0.539
